,Path Length,Acceleration Usage,Steering Usage,Average Speed,Avg Computational Time,Robot Number,File Name,Method,Initial Distance,Solver Failure,Collision Number
29,19.97000000000004,139.0,58.29656864144378,0.6585526315789474,0.0233698765436808,5,circular_seed_9.json,LBP,8.0,0.0,0.0
30,9.298999999999996,91.7,7.592185873598678,1.376666666666667,0.0335724289846603,5,circular_seed_7.json,DWA,8.0,0.0,0.0
31,11.093894109757736,127.2099627280168,25.13535183849597,1.377304159726554,0.0677791892505083,5,circular_seed_7.json,MPC,8.0,0.0,0.0
32,9.940000098312773,20.000030887005003,2.668137150309048,1.9027776243006609,0.0043872101206175,5,circular_seed_7.json,C3BF,8.0,0.0,0.0
33,13.017785548299642,359.5771850727956,5.338475585106211,1.9455074819693807,0.0044298648834228,5,circular_seed_7.json,CBF,8.0,2.0,0.0
34,21.37000000000004,107.0,52.58554769402118,0.6590769230769231,0.0200535949413868,5,circular_seed_7.json,LBP,8.0,0.0,0.0
35,11.226999999999991,112.5,8.901186276620322,1.2287096774193549,0.0335925042050556,5,circular_seed_8.json,DWA,8.0,0.0,0.0
36,16.319588147108817,189.0471808559515,49.50698247684981,1.2236731960821363,0.0572915142085276,5,circular_seed_8.json,MPC,8.0,0.0,0.0
37,11.471694309270356,23.02976273852753,4.611258755742139,1.9014991187080643,0.0040922350697703,5,circular_seed_8.json,C3BF,8.0,0.0,0.0
38,12.027380447113185,126.68505242379334,13.856507547811669,1.8073761505891728,0.0038726416501131,5,circular_seed_8.json,CBF,8.0,0.0,0.0
39,16.52000000000001,68.0,29.77727262318972,0.6577075098814229,0.0211772461065509,5,circular_seed_8.json,LBP,8.0,0.0,0.0
40,25.37299999999997,248.0,11.571550260851891,1.3319270833333334,0.0335054188696639,5,circular_seed_0.json,DWA,14.142135623730953,0.0,0.0
41,30.25477300217729,333.5781538041348,50.62047437867946,1.3656848879900128,0.0776792062180382,5,circular_seed_0.json,MPC,14.142135623730953,0.0,0.0
42,23.300252697661097,21.625941956345063,4.175650744126753,1.942240940564392,0.0068894144314438,5,circular_seed_0.json,C3BF,14.142135623730953,5.0,0.0
43,29.863249015713432,1463.650682376113,226.0018979911615,1.4827958337281308,0.0053303234577178,5,circular_seed_0.json,CBF,14.142135623730953,0.0,1.0
44,30.02999999999995,41.0,18.691160998312384,1.5252525252525253,0.0199364602918455,5,circular_seed_0.json,LBP,14.142135623730953,0.0,0.0
45,21.323000000000008,205.8,11.728625939313138,0.9398689956331878,0.034056554291125,5,circular_seed_4.json,DWA,10.0,0.0,0.0
46,20.466539174569768,289.3162472479471,66.74711889308905,0.4215004104771836,0.0543627978722029,5,circular_seed_4.json,MPC,10.0,0.0,0.0
47,16.010964644404314,22.3607348709852,2.5821294542317945,1.9219754808158789,0.0035254438299881,5,circular_seed_4.json,C3BF,10.0,0.0,0.0
48,17.325273611979785,147.40489667119454,16.989349075731177,1.7039800418592328,0.0035025228688746,5,circular_seed_4.json,CBF,10.0,0.0,0.0
49,25.189999999999948,54.0,34.077964280455504,0.7267241379310344,0.0172526083494487,5,circular_seed_4.json,LBP,10.0,0.0,0.0
55,18.167500000000008,160.75,18.369602877145088,0.7848646723646725,0.030155274759456643,6,circular_seed_10.json,DWA,8.0,0.0,0.0
56,25.735635880312362,362.5743617271466,68.25663024968293,0.9256007666083271,0.08931990148387894,6,circular_seed_10.json,MPC,8.0,0.0,0.0
57,10.894762191173678,22.246830780945817,1.9821036173506423,1.9053103629303225,0.003175948089335388,6,circular_seed_10.json,C3BF,8.0,0.0,0.0
58,14.330861465442768,306.61330426492924,13.188160370547797,1.624190500635879,0.0032206982897039047,6,circular_seed_10.json,CBF,8.0,0.0,0.0
59,16.100000000000012,65.83333333333333,33.181389390979355,0.5974784747847478,0.021580083659618575,6,circular_seed_10.json,LBP,8.0,0.0,0.0
